paper_id,paper_title,json_file,lim_id,limitation,cand_rank,cand_section,cand_score,cand_sentence
31,31,31.json,31_L2,M-RoPE++ is restricted to models pre-trained with M-RoPE,4,Method,0.135916,"M-RoPE Multimodal Rotary Position Embedding (M-RoPE) proposed in Qwen2-VL (Wang et al., 2024a) extends the RoPE (Su et al., 2024) to effectively model positional information with multi-dimensions."
31,31,31.json,31_L2,M-RoPE++ is restricted to models pre-trained with M-RoPE,5,References,0.135644,"identical position IDs, making M-RoPE functionally equivalent to 1D-RoPE."
31,31,31.json,31_L3,Evaluation focused on question-answering tasks due to scarcity of diverse long context video datasets,1,Method,0.157337,"These results provide compelling evidence that our approach successfully extends the context window of VLMs, particularly benefiting long context video understanding tasks while reserving original short context capacities."
31,31,31.json,31_L3,Evaluation focused on question-answering tasks due to scarcity of diverse long context video datasets,2,Method,0.146044,"2.1 Evaluation Tasks We evaluate both long and short-context multimodal tasks, as it is essential for VLMs to sustain performance on short-context tasks after extended training."
31,31,31.json,31_L3,Evaluation focused on question-answering tasks due to scarcity of diverse long context video datasets,3,Method,0.145191,"This balanced capability can be attributed to our training strategy, which incorporates a mix of short instruction data alongside long context video inputs."
31,31,31.json,31_L3,Evaluation focused on question-answering tasks due to scarcity of diverse long context video datasets,4,Method,0.121284,"To address the scarcity of long video instruction data, we sample videos longer than 5 minutes from MLVU (Zhou et al., 2024), ensuring MLVU is excluded from our test set to maintain fair evaluation."
31,31,31.json,31_L3,Evaluation focused on question-answering tasks due to scarcity of diverse long context video datasets,5,Method,0.117913,We investigate how different ratios of long and short data affect downstream performance on both long-context and short-context tasks.
32,32,32.json,32_L1,Performance degradation in contextualized EL models,1,Results,0.352708,ArboEL is SOTA model. x : Best result / x : Beat SOTA / ↑: Improvement over base / ↓: Degradation from base Figure 2: Embedding Space of Candidates from Alias Matching (left) and Contextualized EL model (right) 3.3 With Contextualized EL The impact of LLMs as entity disambiguators was demonstrated for contextualized EL methods using ArboEL.
32,32,32.json,32_L1,Performance degradation in contextualized EL models,2,Results,0.296328,3.4 Performance disparity The performance gap between contextualized and alias-matching EL models stems from their differing approaches.
32,32,32.json,32_L1,Performance degradation in contextualized EL models,3,Results,0.226064,"When applied to contextualized EL, the results show minimal improvement for the best model and even degrade for others."
32,32,32.json,32_L1,Performance degradation in contextualized EL models,4,Appendix,0.21909,"However, in most cases—particularly for contextualized entity linking (EL) models—the proportion of correct candidates ranked below the top 20 is relatively low."
32,32,32.json,32_L1,Performance degradation in contextualized EL models,5,Results,0.195127,"GPT-4o is the top-performing disambiguator for alias matching EL models, outperforming smaller 7B-12B models."
32,32,32.json,32_L2,Scalability challenges due to inference time,1,References,0.180384,Clusteringbased inference for biomedical entity linking.
32,32,32.json,32_L2,Scalability challenges due to inference time,2,Appendix,0.11961,These challenges make LLMs currently unreliable for direct large-scale candidate generation.
32,32,32.json,32_L2,Scalability challenges due to inference time,3,Results,0.115405,"Notably, this approach requires no fine-tuning, making it highly adaptable as LLMs continue to evolve in robustness and scalability."
32,32,32.json,32_L2,Scalability challenges due to inference time,4,Appendix,0.113868,Figure 6: Accuracy vs running time for varying number of candidates in the prompt.
32,32,32.json,32_L2,Scalability challenges due to inference time,5,Appendix,0.088485,"A.2.2 Risk of data leakage To provide more relevant context during inference, we selected the top-k most similar examples based on document-level similarity."
32,32,32.json,32_L3,Dependence on candidate generation step,1,Appendix,0.400202,A.3 LLM for candidate generation Current LLMs face several limitations for direct candidate generation abilities.
32,32,32.json,32_L3,Dependence on candidate generation step,2,Abstract,0.354284,"Most entity linkers follow a two-stage process: first, a candidate generation step selects highquality candidates, and then a named entity disambiguation phase determines the best candidate for final linking."
32,32,32.json,32_L3,Dependence on candidate generation step,3,Appendix,0.224648,These challenges make LLMs currently unreliable for direct large-scale candidate generation.
32,32,32.json,32_L3,Dependence on candidate generation step,4,Appendix,0.195269,A.2.1 Error Analysis Table 4 presents the distribution of errors between Candidate Generation (CG) and Named Entity Disambiguation (NED) for each model.
32,32,32.json,32_L3,Dependence on candidate generation step,5,Appendix,0.121431,The appendix is organized into three parts: • The detailed method implementation is presented in Appendix A.1. • Additional results on the evaluation are presented in Appendix A.2. • Discussion on LLM for candidate generation A.3 A.1 Detailed Experimental Setup This section outlines the experimental setup.
33,33,33.json,33_L1,Evaluations on smaller model versions; Limited cultural scope in prompts; English-only evaluations,1,Appendix,0.161004,A.2 Prompts and Queries for BLEnD Table 3 shows prompts and queries used for the BLEnD dataset.
33,33,33.json,33_L1,Evaluations on smaller model versions; Limited cultural scope in prompts; English-only evaluations,2,Results,0.155116,Each evaluator then repeated this process for all ten prompts for their national culture (the order in which prompts were presented was also randomized between evaluators).
33,33,33.json,33_L1,Evaluations on smaller model versions; Limited cultural scope in prompts; English-only evaluations,3,Ethics Statement,0.142574,"The promise of model utility for a myriad of tasks such as that of a writing assistant, remains unfulfilled if the model is not beneficial or usable for a vast majority."
33,33,33.json,33_L1,Evaluations on smaller model versions; Limited cultural scope in prompts; English-only evaluations,4,Abstract,0.132919,"We find that search grounding significantly improves the LLM performance on multiple-choice benchmarks that test propositional knowledge (e.g., cultural norms, artifacts, and institutions), while KB grounding’s effectiveness is limited by inadequate knowledge base coverage and a suboptimal retriever."
33,33,33.json,33_L1,Evaluations on smaller model versions; Limited cultural scope in prompts; English-only evaluations,5,Abstract,0.131233,These results highlight the distinction between propositional cultural knowledge and open-ended cultural fluency when it comes to evaluating LLMs’ cultural awareness.
34,34,34.json,34_L1,Limited to models compatible with NVidia L40 48G GPU,1,References,0.566025,We use the Spearman correlation as the checkpoint selection criterion. • We trained our models on an NVidia L40 48G GPU.
34,34,34.json,34_L1,Limited to models compatible with NVidia L40 48G GPU,2,Method,0.519519,3.2.2 Training LLM-Encoders We also selected two small LLM-Encoders that could be trained on an NVidia L40 48G GPU.
